region;country;zone;ref;url
africa;mauritius;mahebourg ile aux aigrettes;30427;https://worldcam.eu/webcams/africa/mauritius/30427-mahebourg-ile-aux-aigrettes
africa;mauritius;le morne brabant panoramic view;30428;https://worldcam.eu/webcams/africa/mauritius/30428-le-morne-brabant-panoramic-view
africa;canary islands;tenerife puerto de la cruz san telmo beach;29737;https://worldcam.eu/webcams/africa/canary-islands/29737-tenerife-puerto-de-la-cruz-san-telmo-beach
africa;namibia;mariental kalahari desert;19761;https://worldcam.eu/webcams/africa/namibia/19761-mariental-kalahari-desert
africa;canary islands;fuerteventura corralejo rocky point;27568;https://worldcam.eu/webcams/africa/canary-islands/27568-fuerteventura-corralejo-rocky-point
africa;canary islands;gran canaria pozo izquierdo beach;21440;https://worldcam.eu/webcams/africa/canary-islands/21440-gran-canaria-pozo-izquierdo-beach
africa;canary islands;lanzarote famara;27448;https://worldcam.eu/webcams/africa/canary-islands/27448-lanzarote-famara
africa;canary islands;tenerife santa cruz de tenerife avenida tres de mayo;21639;https://worldcam.eu/webcams/africa/canary-islands/21639-tenerife-santa-cruz-de-tenerife-avenida-tres-de-mayo
africa;canary islands;lanzarote bahia orzola;29780;https://worldcam.eu/webcams/africa/canary-islands/29780-lanzarote-bahia-orzola
africa;botswana;serondela puku flats;17029;https://worldcam.eu/webcams/africa/botswana/17029-serondela-puku-flats
africa;south africa;paarl boschenmeer golf estate;31464;https://worldcam.eu/webcams/africa/south-africa/31464-paarl-boschenmeer-golf-estate
africa;canary islands;lanzarote airport;32896;https://worldcam.eu/webcams/africa/canary-islands/32896-lanzarote-airport
africa;canary islands;gran canaria maspalomas san agustin;21701;https://worldcam.eu/webcams/africa/canary-islands/21701-gran-canaria-maspalomas-san-agustin
africa;r union fr;la saline les bains beach;18215;https://worldcam.eu/webcams/africa/r-union-fr/18215-la-saline-les-bains-beach
africa;canary islands;lanzarote montana de la mina;35283;https://worldcam.eu/webcams/africa/canary-islands/35283-lanzarote-montana-de-la-mina
africa;canary islands;gran canaria maspalomas beach;20602;https://worldcam.eu/webcams/africa/canary-islands/20602-gran-canaria-maspalomas-beach
africa;canary islands;lanzarote punta mujeres;27076;https://worldcam.eu/webcams/africa/canary-islands/27076-lanzarote-punta-mujeres
africa;zambia;lower zambezi national park;20037;https://worldcam.eu/webcams/africa/zambia/20037-lower-zambezi-national-park
africa;kenya;watamu beach;14837;https://worldcam.eu/webcams/africa/kenya/14837-watamu-beach
africa;south africa;jeffreys bay supertubes;35161;https://worldcam.eu/webcams/africa/south-africa/35161-jeffreys-bay-supertubes
africa;canary islands;gran canaria telde playa del hombre;20604;https://worldcam.eu/webcams/africa/canary-islands/20604-gran-canaria-telde-playa-del-hombre
africa;canary islands;tenerife el medano;13502;https://worldcam.eu/webcams/africa/canary-islands/13502-tenerife-el-medano
africa;namibia;hardap gondwana namib park;19764;https://worldcam.eu/webcams/africa/namibia/19764-hardap-gondwana-namib-park
africa;south africa;stellenbosch aerodrome;7007;https://worldcam.eu/webcams/africa/south-africa/7007-stellenbosch-aerodrome
africa;canary islands;gran canaria las palmas puerto de la luz;32010;https://worldcam.eu/webcams/africa/canary-islands/32010-gran-canaria-las-palmas-puerto-de-la-luz
africa;canary islands;gran canaria playa del ingles;5362;https://worldcam.eu/webcams/africa/canary-islands/5362-gran-canaria-playa-del-ingles
africa;canary islands;gran canaria playa del ingles maspalomas;32226;https://worldcam.eu/webcams/africa/canary-islands/32226-gran-canaria-playa-del-ingles-maspalomas
africa;canary islands;lanzarote haria plaza leon y castillo;34037;https://worldcam.eu/webcams/africa/canary-islands/34037-lanzarote-haria-plaza-leon-y-castillo
africa;canary islands;gran canaria maspalomas mirador dunas;32536;https://worldcam.eu/webcams/africa/canary-islands/32536-gran-canaria-maspalomas-mirador-dunas
africa;canary islands;gran canaria mogan playa del cura;23836;https://worldcam.eu/webcams/africa/canary-islands/23836-gran-canaria-mogan-playa-del-cura
africa;canary islands;tenerife traffic;12125;https://worldcam.eu/webcams/africa/canary-islands/12125-tenerife-traffic
africa;cape verde;boa vista praia da cruz;28354;https://worldcam.eu/webcams/africa/cape-verde/28354-boa-vista-praia-da-cruz
africa;seychelles;la digue anse gaulettes;33164;https://worldcam.eu/webcams/africa/seychelles/33164-la-digue-anse-gaulettes
africa;south africa;kwadukuza zinkwazi beach;34978;https://worldcam.eu/webcams/africa/south-africa/34978-kwadukuza-zinkwazi-beach
africa;south africa;pretoria bird feeding station;30094;https://worldcam.eu/webcams/africa/south-africa/30094-pretoria-bird-feeding-station
africa;south africa;cape town boulders beach;32318;https://worldcam.eu/webcams/africa/south-africa/32318-cape-town-boulders-beach
africa;canary islands;gran canaria agaete valley los berrazales;32520;https://worldcam.eu/webcams/africa/canary-islands/32520-gran-canaria-agaete-valley-los-berrazales
africa;canary islands;lanzarote famara beach;32475;https://worldcam.eu/webcams/africa/canary-islands/32475-lanzarote-famara-beach
africa;canary islands;tenerife el medano;20999;https://worldcam.eu/webcams/africa/canary-islands/20999-tenerife-el-medano
africa;morocco;rabat zoo;21982;https://worldcam.eu/webcams/africa/morocco/21982-rabat-zoo
africa;south africa;muizenberg;10022;https://worldcam.eu/webcams/africa/south-africa/10022-muizenberg
africa;canary islands;la palma brena baja;20958;https://worldcam.eu/webcams/africa/canary-islands/20958-la-palma-brena-baja
africa;canary islands;gran canaria arguineguin playa las maranuelas;32725;https://worldcam.eu/webcams/africa/canary-islands/32725-gran-canaria-arguineguin-playa-las-maranuelas
africa;canary islands;gran canaria pasito blanco beach;20600;https://worldcam.eu/webcams/africa/canary-islands/20600-gran-canaria-pasito-blanco-beach
africa;canary islands;tenerife playa de las americas;21652;https://worldcam.eu/webcams/africa/canary-islands/21652-tenerife-playa-de-las-americas
africa;canary islands;tenerife punta del hidalgo altagay pool;26227;https://worldcam.eu/webcams/africa/canary-islands/26227-tenerife-punta-del-hidalgo-altagay-pool
africa;south africa;tembe elephant park;437;https://worldcam.eu/webcams/africa/south-africa/437-tembe-elephant-park
africa;canary islands;tenerife costa adeje puerto colon;32822;https://worldcam.eu/webcams/africa/canary-islands/32822-tenerife-costa-adeje-puerto-colon
africa;canary islands;tenerife puerto de la cruz maria jimenez beach;21636;https://worldcam.eu/webcams/africa/canary-islands/21636-tenerife-puerto-de-la-cruz-maria-jimenez-beach
africa;canary islands;la gomera san sebastian de la gomera;19834;https://worldcam.eu/webcams/africa/canary-islands/19834-la-gomera-san-sebastian-de-la-gomera
africa;namibia;windhoek snyman circle;519;https://worldcam.eu/webcams/africa/namibia/519-windhoek-snyman-circle
africa;canary islands;tenerife santa cruz maritime park;25672;https://worldcam.eu/webcams/africa/canary-islands/25672-tenerife-santa-cruz-maritime-park
africa;cape verde;sal santa maria pontao;16692;https://worldcam.eu/webcams/africa/cape-verde/16692-sal-santa-maria-pontao
africa;south africa;port alfred kowie;20782;https://worldcam.eu/webcams/africa/south-africa/20782-port-alfred-kowie
africa;tanzania;zanzibar matemwe beach;33733;https://worldcam.eu/webcams/africa/tanzania/33733-zanzibar-matemwe-beach
africa;canary islands;tenerife playa las vistas;12488;https://worldcam.eu/webcams/africa/canary-islands/12488-tenerife-playa-las-vistas
africa;mauritius;riviere noire flic en flac;29627;https://worldcam.eu/webcams/africa/mauritius/29627-riviere-noire-flic-en-flac
africa;canary islands;gran canaria el pajar beach;29091;https://worldcam.eu/webcams/africa/canary-islands/29091-gran-canaria-el-pajar-beach
africa;tanzania;zanzibar city stone town;30120;https://worldcam.eu/webcams/africa/tanzania/30120-zanzibar-city-stone-town
africa;kenya;chale island;13057;https://worldcam.eu/webcams/africa/kenya/13057-chale-island
africa;south africa;cape town va marina;19832;https://worldcam.eu/webcams/africa/south-africa/19832-cape-town-va-marina
africa;seychelles;mahe beau vallon beach;10015;https://worldcam.eu/webcams/africa/seychelles/10015-mahe-beau-vallon-beach
africa;canary islands;tenerife adeje las galgas beach;13340;https://worldcam.eu/webcams/africa/canary-islands/13340-tenerife-adeje-las-galgas-beach
africa;namibia;katima mulilo zambezi river;33573;https://worldcam.eu/webcams/africa/namibia/33573-katima-mulilo-zambezi-river
africa;canary islands;tenerife playa fanabe;489;https://worldcam.eu/webcams/africa/canary-islands/489-tenerife-playa-fanabe
africa;canary islands;gran canaria las palmas playa grande;15260;https://worldcam.eu/webcams/africa/canary-islands/15260-gran-canaria-las-palmas-playa-grande
africa;canary islands;santa cruz de tenerife plaza de espana;17789;https://worldcam.eu/webcams/africa/canary-islands/17789-santa-cruz-de-tenerife-plaza-de-espana
africa;canary islands;gran canaria maspalomas;20601;https://worldcam.eu/webcams/africa/canary-islands/20601-gran-canaria-maspalomas
africa;canary islands;tenerife masca valley;19289;https://worldcam.eu/webcams/africa/canary-islands/19289-tenerife-masca-valley
africa;canary islands;tenerife la orotava victoria gardens;32940;https://worldcam.eu/webcams/africa/canary-islands/32940-tenerife-la-orotava-victoria-gardens
africa;south africa;kruger national park;506;https://worldcam.eu/webcams/africa/south-africa/506-kruger-national-park
africa;canary islands;la palma santa cruz de la palma;21726;https://worldcam.eu/webcams/africa/canary-islands/21726-la-palma-santa-cruz-de-la-palma
africa;canary islands;gran canaria maspalomas playa del iingles coast view;32521;https://worldcam.eu/webcams/africa/canary-islands/32521-gran-canaria-maspalomas-playa-del-iingles-coast-view
africa;mauritius;riviere du rempart anse la raie;24987;https://worldcam.eu/webcams/africa/mauritius/24987-riviere-du-rempart-anse-la-raie
africa;canary islands;gran canaria anfi beach;14776;https://worldcam.eu/webcams/africa/canary-islands/14776-gran-canaria-anfi-beach
africa;canary islands;gran canaria las palmas la cicer beach;27731;https://worldcam.eu/webcams/africa/canary-islands/27731-gran-canaria-las-palmas-la-cicer-beach
africa;canary islands;gran canaria maspalomas playa del aguila;32474;https://worldcam.eu/webcams/africa/canary-islands/32474-gran-canaria-maspalomas-playa-del-aguila
africa;south africa;ballito thompson bay rock pool;17298;https://worldcam.eu/webcams/africa/south-africa/17298-ballito-thompson-bay-rock-pool
africa;r union fr;saint leu les colimacons;14969;https://worldcam.eu/webcams/africa/r-union-fr/14969-saint-leu-les-colimacons
africa;south africa;langebaan beach;26116;https://worldcam.eu/webcams/africa/south-africa/26116-langebaan-beach
africa;canary islands;tenerife costa adeje playa de torviscas;32119;https://worldcam.eu/webcams/africa/canary-islands/32119-tenerife-costa-adeje-playa-de-torviscas
africa;canary islands;tenerife el medano;12489;https://worldcam.eu/webcams/africa/canary-islands/12489-tenerife-el-medano
africa;south africa;durban ushaka beach;34381;https://worldcam.eu/webcams/africa/south-africa/34381-durban-ushaka-beach
africa;canary islands;la gomera valle gran rey;362;https://worldcam.eu/webcams/africa/canary-islands/362-la-gomera-valle-gran-rey
africa;canary islands;la gomera playa de santiago;514;https://worldcam.eu/webcams/africa/canary-islands/514-la-gomera-playa-de-santiago
africa;canary islands;tenerife costa adeje la pinta beach;18859;https://worldcam.eu/webcams/africa/canary-islands/18859-tenerife-costa-adeje-la-pinta-beach
africa;canary islands;tenerife puerto de la cruz teide;25446;https://worldcam.eu/webcams/africa/canary-islands/25446-tenerife-puerto-de-la-cruz-teide
africa;canary islands;la gomera san sebastian de la gomera;30466;https://worldcam.eu/webcams/africa/canary-islands/30466-la-gomera-san-sebastian-de-la-gomera
africa;canary islands;tenerife los gigantes;32939;https://worldcam.eu/webcams/africa/canary-islands/32939-tenerife-los-gigantes
africa;canary islands;tenerife buenavista del nte buenavista golf;17810;https://worldcam.eu/webcams/africa/canary-islands/17810-tenerife-buenavista-del-nte-buenavista-golf
africa;canary islands;el hierro frontera la maceta;16559;https://worldcam.eu/webcams/africa/canary-islands/16559-el-hierro-frontera-la-maceta
africa;morocco;essaouira beach;26380;https://worldcam.eu/webcams/africa/morocco/26380-essaouira-beach
africa;south africa;durban north beach;10405;https://worldcam.eu/webcams/africa/south-africa/10405-durban-north-beach
africa;morocco;essaouira beach;4237;https://worldcam.eu/webcams/africa/morocco/4237-essaouira-beach
africa;tanzania;zanzibar paje beach;13492;https://worldcam.eu/webcams/africa/tanzania/13492-zanzibar-paje-beach
africa;canary islands;fuerteventura playa el hierro;27569;https://worldcam.eu/webcams/africa/canary-islands/27569-fuerteventura-playa-el-hierro
africa;canary islands;tenerife playa de las americas;6672;https://worldcam.eu/webcams/africa/canary-islands/6672-tenerife-playa-de-las-americas
africa;south africa;cape town camps bay village;33636;https://worldcam.eu/webcams/africa/south-africa/33636-cape-town-camps-bay-village
africa;mauritius;la preneuse;24988;https://worldcam.eu/webcams/africa/mauritius/24988-la-preneuse
africa;canary islands;gran canaria pozo izquierdo;19856;https://worldcam.eu/webcams/africa/canary-islands/19856-gran-canaria-pozo-izquierdo
africa;canary islands;tenerife adeje gran hotel roca nivaria;26216;https://worldcam.eu/webcams/africa/canary-islands/26216-tenerife-adeje-gran-hotel-roca-nivaria
africa;canary islands;tenerife costa adeje playa del duque;18968;https://worldcam.eu/webcams/africa/canary-islands/18968-tenerife-costa-adeje-playa-del-duque
africa;south africa;knysna pezula nature retreat;33574;https://worldcam.eu/webcams/africa/south-africa/33574-knysna-pezula-nature-retreat
africa;canary islands;lanzarote puerto del carmen playa grande;19810;https://worldcam.eu/webcams/africa/canary-islands/19810-lanzarote-puerto-del-carmen-playa-grande
africa;canary islands;la palma los llanos de aridane plaza de espana;30277;https://worldcam.eu/webcams/africa/canary-islands/30277-la-palma-los-llanos-de-aridane-plaza-de-espana
africa;cape verde;sao vicente mindelo praia de laginha;20376;https://worldcam.eu/webcams/africa/cape-verde/20376-sao-vicente-mindelo-praia-de-laginha
africa;namibia;swakopmund jetty;30096;https://worldcam.eu/webcams/africa/namibia/30096-swakopmund-jetty
africa;canary islands;tenerife puerto de la cruz playa martianez;18744;https://worldcam.eu/webcams/africa/canary-islands/18744-tenerife-puerto-de-la-cruz-playa-martianez
africa;canary islands;tenerife el medano beach;14392;https://worldcam.eu/webcams/africa/canary-islands/14392-tenerife-el-medano-beach
africa;kenya;ol donyo lodge waterhole;20805;https://worldcam.eu/webcams/africa/kenya/20805-ol-donyo-lodge-waterhole
africa;canary islands;gran canaria el pagador el roque;32957;https://worldcam.eu/webcams/africa/canary-islands/32957-gran-canaria-el-pagador-el-roque
africa;kenya;diani beach;30652;https://worldcam.eu/webcams/africa/kenya/30652-diani-beach
africa;tanzania;zanzibar nungwi beach;24435;https://worldcam.eu/webcams/africa/tanzania/24435-zanzibar-nungwi-beach
africa;canary islands;gran canaria agaete mountains;21797;https://worldcam.eu/webcams/africa/canary-islands/21797-gran-canaria-agaete-mountains
africa;canary islands;gran canaria maspalomas playa el veril;29604;https://worldcam.eu/webcams/africa/canary-islands/29604-gran-canaria-maspalomas-playa-el-veril
africa;canary islands;tenerife karting club;12968;https://worldcam.eu/webcams/africa/canary-islands/12968-tenerife-karting-club
africa;canary islands;tenerife santa cruz de tenerife circulo de amistad;26586;https://worldcam.eu/webcams/africa/canary-islands/26586-tenerife-santa-cruz-de-tenerife-circulo-de-amistad
africa;mauritius;grand baie;24985;https://worldcam.eu/webcams/africa/mauritius/24985-grand-baie
africa;mauritius;le morne ile aux benitiers;25089;https://worldcam.eu/webcams/africa/mauritius/25089-le-morne-ile-aux-benitiers
africa;canary islands;tenerife las galletas marina del sur;14211;https://worldcam.eu/webcams/africa/canary-islands/14211-tenerife-las-galletas-marina-del-sur
africa;mauritius;pointe desny beach;25409;https://worldcam.eu/webcams/africa/mauritius/25409-pointe-desny-beach
africa;south africa;cape town muizenberg surfers corner;32785;https://worldcam.eu/webcams/africa/south-africa/32785-cape-town-muizenberg-surfers-corner
africa;canary islands;tenerife golf costa adeje;13264;https://worldcam.eu/webcams/africa/canary-islands/13264-tenerife-golf-costa-adeje
africa;south africa;skukuza kruger national park;28603;https://worldcam.eu/webcams/africa/south-africa/28603-skukuza-kruger-national-park
africa;south africa;kwa maritane;477;https://worldcam.eu/webcams/africa/south-africa/477-kwa-maritane
africa;cape verde;sal santa maria odjo dagua;433;https://worldcam.eu/webcams/africa/cape-verde/433-sal-santa-maria-odjo-dagua
africa;south africa;cape town bloubergstrand big bay beach;33904;https://worldcam.eu/webcams/africa/south-africa/33904-cape-town-bloubergstrand-big-bay-beach
africa;south africa;mossel bay pinnacle point beach golf resort;31537;https://worldcam.eu/webcams/africa/south-africa/31537-mossel-bay-pinnacle-point-beach-golf-resort
africa;south africa;ballito willard beach;19601;https://worldcam.eu/webcams/africa/south-africa/19601-ballito-willard-beach
africa;canary islands;fuerteventura el cotillo playa del muellito;27570;https://worldcam.eu/webcams/africa/canary-islands/27570-fuerteventura-el-cotillo-playa-del-muellito
africa;canary islands;gran canaria patalavaca beach;17670;https://worldcam.eu/webcams/africa/canary-islands/17670-gran-canaria-patalavaca-beach
africa;r union fr;saint pierre harbour;31230;https://worldcam.eu/webcams/africa/r-union-fr/31230-saint-pierre-harbour
africa;canary islands;gran canaria anfi del mar;24784;https://worldcam.eu/webcams/africa/canary-islands/24784-gran-canaria-anfi-del-mar
africa;canary islands;gran canaria arguinegui n playa costa alegre;29735;https://worldcam.eu/webcams/africa/canary-islands/29735-gran-canaria-arguinegui-n-playa-costa-alegre
africa;canary islands;tenerife las canadas del teide;13186;https://worldcam.eu/webcams/africa/canary-islands/13186-tenerife-las-canadas-del-teide
africa;mauritius;belle mare;25090;https://worldcam.eu/webcams/africa/mauritius/25090-belle-mare
