region;country;zone;ref;url
africa;south africa;durban argyle pier battery beach;26081;https://worldcam.eu/webcams/africa/south-africa/26081-durban-argyle-pier-battery-beach
africa;tanzania;moshi mount kilimanjaro;16957;https://worldcam.eu/webcams/africa/tanzania/16957-moshi-mount-kilimanjaro
africa;south africa;ladysmith airfield;35674;https://worldcam.eu/webcams/africa/south-africa/35674-ladysmith-airfield
africa;canary islands;la gomera playa de santiago;20036;https://worldcam.eu/webcams/africa/canary-islands/20036-la-gomera-playa-de-santiago
africa;nigeria;lagos apapa container terminal outbound;26750;https://worldcam.eu/webcams/africa/nigeria/26750-lagos-apapa-container-terminal-outbound
africa;r union fr;le tampon trois mares;16820;https://worldcam.eu/webcams/africa/r-union-fr/16820-le-tampon-trois-mares
africa;canary islands;tenerife playa de troya;490;https://worldcam.eu/webcams/africa/canary-islands/490-tenerife-playa-de-troya
africa;canary islands;gran canaria maspalomas playa de san agustin;29698;https://worldcam.eu/webcams/africa/canary-islands/29698-gran-canaria-maspalomas-playa-de-san-agustin
africa;tanzania;zanzibar bwejuu;20267;https://worldcam.eu/webcams/africa/tanzania/20267-zanzibar-bwejuu
africa;mauritius;blue bay la cambuse;25410;https://worldcam.eu/webcams/africa/mauritius/25410-blue-bay-la-cambuse
africa;canary islands;tenerife costa martianez;18721;https://worldcam.eu/webcams/africa/canary-islands/18721-tenerife-costa-martianez
africa;south africa;richards bay dolphins;32470;https://worldcam.eu/webcams/africa/south-africa/32470-richards-bay-dolphins
africa;kenya;nairobi 88 nairobi condominium tower;25341;https://worldcam.eu/webcams/africa/kenya/25341-nairobi-88-nairobi-condominium-tower
africa;canary islands;gran canaria puerto rico marina beach;15764;https://worldcam.eu/webcams/africa/canary-islands/15764-gran-canaria-puerto-rico-marina-beach
africa;canary islands;fuerteventura playa de la pared;30472;https://worldcam.eu/webcams/africa/canary-islands/30472-fuerteventura-playa-de-la-pared
africa;canary islands;fuerteventura corralejo beach;19222;https://worldcam.eu/webcams/africa/canary-islands/19222-fuerteventura-corralejo-beach
africa;canary islands;lanzarote airport;17978;https://worldcam.eu/webcams/africa/canary-islands/17978-lanzarote-airport
africa;canary islands;lanzarote arrieta playa de la garita;30468;https://worldcam.eu/webcams/africa/canary-islands/30468-lanzarote-arrieta-playa-de-la-garita
africa;canary islands;tenerife puerto de la cruz playa san telmo;15612;https://worldcam.eu/webcams/africa/canary-islands/15612-tenerife-puerto-de-la-cruz-playa-san-telmo
africa;canary islands;lanzarote arrecife puerto;456;https://worldcam.eu/webcams/africa/canary-islands/456-lanzarote-arrecife-puerto
africa;egypt;el gouna buzzha beach;18783;https://worldcam.eu/webcams/africa/egypt/18783-el-gouna-buzzha-beach
africa;canary islands;tenerife playa de las teresitas;19411;https://worldcam.eu/webcams/africa/canary-islands/19411-tenerife-playa-de-las-teresitas
africa;seychelles;mahe glacis;34187;https://worldcam.eu/webcams/africa/seychelles/34187-mahe-glacis
africa;south africa;malalane leopard creek country club;31538;https://worldcam.eu/webcams/africa/south-africa/31538-malalane-leopard-creek-country-club
africa;canary islands;fuerteventura el cotillo piedra playa;27566;https://worldcam.eu/webcams/africa/canary-islands/27566-fuerteventura-el-cotillo-piedra-playa
africa;canary islands;tenerife garachico caleton;18449;https://worldcam.eu/webcams/africa/canary-islands/18449-tenerife-garachico-caleton
africa;kenya;voi tsavo east national park;17828;https://worldcam.eu/webcams/africa/kenya/17828-voi-tsavo-east-national-park
africa;canary islands;gran canaria arguineguin el perchel beach;28637;https://worldcam.eu/webcams/africa/canary-islands/28637-gran-canaria-arguineguin-el-perchel-beach
africa;canary islands;tenerife costa adeje la caleta;30353;https://worldcam.eu/webcams/africa/canary-islands/30353-tenerife-costa-adeje-la-caleta
africa;canary islands;fuerteventura hotel melia gorriones;2667;https://worldcam.eu/webcams/africa/canary-islands/2667-fuerteventura-hotel-melia-gorriones
africa;tanzania;zanzibar nungwi beach;25123;https://worldcam.eu/webcams/africa/tanzania/25123-zanzibar-nungwi-beach
africa;canary islands;la palma santa cruz de la palma plaza de espana;31744;https://worldcam.eu/webcams/africa/canary-islands/31744-la-palma-santa-cruz-de-la-palma-plaza-de-espana
africa;canary islands;fuerteventura matas bay;17529;https://worldcam.eu/webcams/africa/canary-islands/17529-fuerteventura-matas-bay
africa;canary islands;gran canaria las palmas playa de las canteras;17572;https://worldcam.eu/webcams/africa/canary-islands/17572-gran-canaria-las-palmas-playa-de-las-canteras
africa;mauritius;flic en flac villa osumare;34687;https://worldcam.eu/webcams/africa/mauritius/34687-flic-en-flac-villa-osumare
africa;south africa;cape town intaka island century city;31315;https://worldcam.eu/webcams/africa/south-africa/31315-cape-town-intaka-island-century-city
africa;south africa;ballito beach;16641;https://worldcam.eu/webcams/africa/south-africa/16641-ballito-beach
africa;canary islands;gran canaria agaete las nieves beach;21796;https://worldcam.eu/webcams/africa/canary-islands/21796-gran-canaria-agaete-las-nieves-beach
africa;seychelles;mahe de quincey;32238;https://worldcam.eu/webcams/africa/seychelles/32238-mahe-de-quincey
africa;canary islands;gran canaria san felipe el roque;20625;https://worldcam.eu/webcams/africa/canary-islands/20625-gran-canaria-san-felipe-el-roque
africa;canary islands;fuerteventura corralejo bay;27120;https://worldcam.eu/webcams/africa/canary-islands/27120-fuerteventura-corralejo-bay
africa;canary islands;tenerife punta del hidalgo;18904;https://worldcam.eu/webcams/africa/canary-islands/18904-tenerife-punta-del-hidalgo
africa;south africa;cape town camps bay the bay hotel padel court;35862;https://worldcam.eu/webcams/africa/south-africa/35862-cape-town-camps-bay-the-bay-hotel-padel-court
africa;canary islands;gran canaria valleseco mirador balcon de zamora;35444;https://worldcam.eu/webcams/africa/canary-islands/35444-gran-canaria-valleseco-mirador-balcon-de-zamora
africa;canary islands;lanzarote valle de malpaso haria;27075;https://worldcam.eu/webcams/africa/canary-islands/27075-lanzarote-valle-de-malpaso-haria
africa;mauritius;poste de flacq oneonly le saint geran;21801;https://worldcam.eu/webcams/africa/mauritius/21801-poste-de-flacq-oneonly-le-saint-geran
africa;canary islands;gran canaria playa del ingles;10004;https://worldcam.eu/webcams/africa/canary-islands/10004-gran-canaria-playa-del-ingles
africa;tanzania;zanzibar nungwi;20350;https://worldcam.eu/webcams/africa/tanzania/20350-zanzibar-nungwi
africa;canary islands;gran canaria lomo quiebre puerto de mogan;29700;https://worldcam.eu/webcams/africa/canary-islands/29700-gran-canaria-lomo-quiebre-puerto-de-mogan
africa;morocco;taghazout beach;10012;https://worldcam.eu/webcams/africa/morocco/10012-taghazout-beach
africa;south africa;johannesburg wits university;30617;https://worldcam.eu/webcams/africa/south-africa/30617-johannesburg-wits-university
africa;south africa;kimberley kamfers dam flamingos;33794;https://worldcam.eu/webcams/africa/south-africa/33794-kimberley-kamfers-dam-flamingos
africa;kenya;watamu turtle bay beach club;6345;https://worldcam.eu/webcams/africa/kenya/6345-watamu-turtle-bay-beach-club
africa;canary islands;fuerteventura corralejo;17684;https://worldcam.eu/webcams/africa/canary-islands/17684-fuerteventura-corralejo
africa;tanzania;zanzibar kiwengwa;20307;https://worldcam.eu/webcams/africa/tanzania/20307-zanzibar-kiwengwa
africa;south africa;cape town lions head;35532;https://worldcam.eu/webcams/africa/south-africa/35532-cape-town-lions-head
africa;south africa;cape town twin towers three anchor bay;18149;https://worldcam.eu/webcams/africa/south-africa/18149-cape-town-twin-towers-three-anchor-bay
africa;canary islands;fuerteventura corralejo el charco de bristol;30470;https://worldcam.eu/webcams/africa/canary-islands/30470-fuerteventura-corralejo-el-charco-de-bristol
africa;mauritius;chemin grenier saint felix beach;29629;https://worldcam.eu/webcams/africa/mauritius/29629-chemin-grenier-saint-felix-beach
africa;namibia;swakopmund beach;30095;https://worldcam.eu/webcams/africa/namibia/30095-swakopmund-beach
africa;canary islands;gran canaria las palmas playa de las canteras;20607;https://worldcam.eu/webcams/africa/canary-islands/20607-gran-canaria-las-palmas-playa-de-las-canteras
africa;canary islands;fuerteventura airport;35284;https://worldcam.eu/webcams/africa/canary-islands/35284-fuerteventura-airport
africa;canary islands;gran canaria maspalomas playa del ingles;20603;https://worldcam.eu/webcams/africa/canary-islands/20603-gran-canaria-maspalomas-playa-del-ingles
africa;mauritius;bel ombre beach;29628;https://worldcam.eu/webcams/africa/mauritius/29628-bel-ombre-beach
africa;south africa;cape town clifton 4th beach;15114;https://worldcam.eu/webcams/africa/south-africa/15114-cape-town-clifton-4th-beach
africa;south africa;cape town morningstar airfield;17733;https://worldcam.eu/webcams/africa/south-africa/17733-cape-town-morningstar-airfield
africa;canary islands;el hierro timijiraque;35835;https://worldcam.eu/webcams/africa/canary-islands/35835-el-hierro-timijiraque
africa;canary islands;tenerife los realejos;29478;https://worldcam.eu/webcams/africa/canary-islands/29478-tenerife-los-realejos
africa;canary islands;gran canaria tejeda;30476;https://worldcam.eu/webcams/africa/canary-islands/30476-gran-canaria-tejeda
africa;kenya;great rift valley olkirimatian conservancy lentorre lodge;35071;https://worldcam.eu/webcams/africa/kenya/35071-great-rift-valley-olkirimatian-conservancy-lentorre-lodge
africa;south africa;george fancourt hotel and country club;32787;https://worldcam.eu/webcams/africa/south-africa/32787-george-fancourt-hotel-and-country-club
africa;south africa;graskop lisbon falls;28734;https://worldcam.eu/webcams/africa/south-africa/28734-graskop-lisbon-falls
africa;nigeria;lagos apapa container terminal inbound;26751;https://worldcam.eu/webcams/africa/nigeria/26751-lagos-apapa-container-terminal-inbound
africa;canary islands;gran canaria las palmas playa de la cicer;30475;https://worldcam.eu/webcams/africa/canary-islands/30475-gran-canaria-las-palmas-playa-de-la-cicer
africa;south africa;cape town muizenberg;32440;https://worldcam.eu/webcams/africa/south-africa/32440-cape-town-muizenberg
africa;south africa;djuma game reserve;17030;https://worldcam.eu/webcams/africa/south-africa/17030-djuma-game-reserve
africa;south africa;tygerberg hill table mountain;10020;https://worldcam.eu/webcams/africa/south-africa/10020-tygerberg-hill-table-mountain
africa;canary islands;fuerteventura corralejo;16694;https://worldcam.eu/webcams/africa/canary-islands/16694-fuerteventura-corralejo
africa;canary islands;lanzarote playa de las cucharas;13714;https://worldcam.eu/webcams/africa/canary-islands/13714-lanzarote-playa-de-las-cucharas
africa;kenya;laikipia mpala research center and wildlife foundation;13317;https://worldcam.eu/webcams/africa/kenya/13317-laikipia-mpala-research-center-and-wildlife-foundation
africa;south africa;cape town table mountain;17928;https://worldcam.eu/webcams/africa/south-africa/17928-cape-town-table-mountain
africa;canary islands;gran canaria playa de las canteras;488;https://worldcam.eu/webcams/africa/canary-islands/488-gran-canaria-playa-de-las-canteras
africa;seychelles;mahe anse parnel takamaka panoramic view;25690;https://worldcam.eu/webcams/africa/seychelles/25690-mahe-anse-parnel-takamaka-panoramic-view
africa;r union fr;saint denis tennis courts;32553;https://worldcam.eu/webcams/africa/r-union-fr/32553-saint-denis-tennis-courts
africa;canary islands;gran canaria playa de la garita;32469;https://worldcam.eu/webcams/africa/canary-islands/32469-gran-canaria-playa-de-la-garita
africa;canary islands;gran canaria agaete puerto de las nieves;22140;https://worldcam.eu/webcams/africa/canary-islands/22140-gran-canaria-agaete-puerto-de-las-nieves
africa;south africa;cape town muizenberg;22084;https://worldcam.eu/webcams/africa/south-africa/22084-cape-town-muizenberg
africa;mauritius;le morne beach;24984;https://worldcam.eu/webcams/africa/mauritius/24984-le-morne-beach
africa;cape verde;santo antao porto novo;35410;https://worldcam.eu/webcams/africa/cape-verde/35410-santo-antao-porto-novo
africa;egypt;cairo great pyramid of giza;30285;https://worldcam.eu/webcams/africa/egypt/30285-cairo-great-pyramid-of-giza
africa;canary islands;gran canaria teror plaza de la alameda;25038;https://worldcam.eu/webcams/africa/canary-islands/25038-gran-canaria-teror-plaza-de-la-alameda
africa;south africa;cape town milnerton;35383;https://worldcam.eu/webcams/africa/south-africa/35383-cape-town-milnerton
africa;south africa;cape town camps bay padel court;35221;https://worldcam.eu/webcams/africa/south-africa/35221-cape-town-camps-bay-padel-court
africa;r union fr;saint paul marina roche noire beach;18216;https://worldcam.eu/webcams/africa/r-union-fr/18216-saint-paul-marina-roche-noire-beach
africa;tanzania;zanzibar jambiani beach;35554;https://worldcam.eu/webcams/africa/tanzania/35554-zanzibar-jambiani-beach
africa;canary islands;lanzarote tinajo club la santa;25155;https://worldcam.eu/webcams/africa/canary-islands/25155-lanzarote-tinajo-club-la-santa
africa;botswana;chobe national park camp kuzuma;17033;https://worldcam.eu/webcams/africa/botswana/17033-chobe-national-park-camp-kuzuma
africa;canary islands;gran canaria puerto rico de gran canaria;27074;https://worldcam.eu/webcams/africa/canary-islands/27074-gran-canaria-puerto-rico-de-gran-canaria
africa;tanzania;zanzibar michamvi pingwe beach;29429;https://worldcam.eu/webcams/africa/tanzania/29429-zanzibar-michamvi-pingwe-beach
africa;canary islands;tenerife el sauzal;18523;https://worldcam.eu/webcams/africa/canary-islands/18523-tenerife-el-sauzal
africa;canary islands;tenerife puerto de la cruz;12896;https://worldcam.eu/webcams/africa/canary-islands/12896-tenerife-puerto-de-la-cruz
africa;south africa;cape town big bay;10021;https://worldcam.eu/webcams/africa/south-africa/10021-cape-town-big-bay
africa;canary islands;gran canaria maspalomas playa del ingles;35293;https://worldcam.eu/webcams/africa/canary-islands/35293-gran-canaria-maspalomas-playa-del-ingles
africa;egypt;el gouna makani beach club;13880;https://worldcam.eu/webcams/africa/egypt/13880-el-gouna-makani-beach-club
africa;canary islands;tenerife tenerife north airport;5029;https://worldcam.eu/webcams/africa/canary-islands/5029-tenerife-tenerife-north-airport
africa;canary islands;santa cruz de tenerife plaza de la candelaria;14406;https://worldcam.eu/webcams/africa/canary-islands/14406-santa-cruz-de-tenerife-plaza-de-la-candelaria
africa;canary islands;tenerife san andres playa de las teresitas;19375;https://worldcam.eu/webcams/africa/canary-islands/19375-tenerife-san-andres-playa-de-las-teresitas
africa;mauritius;pointe aux canonniers;24986;https://worldcam.eu/webcams/africa/mauritius/24986-pointe-aux-canonniers
africa;south africa;cape town strand cape sands beach;35384;https://worldcam.eu/webcams/africa/south-africa/35384-cape-town-strand-cape-sands-beach
africa;canary islands;tenerife los gigantes marina;15328;https://worldcam.eu/webcams/africa/canary-islands/15328-tenerife-los-gigantes-marina
africa;canary islands;tenerife costa adeje playa el beril;32826;https://worldcam.eu/webcams/africa/canary-islands/32826-tenerife-costa-adeje-playa-el-beril
africa;south africa;cape town lions head;10019;https://worldcam.eu/webcams/africa/south-africa/10019-cape-town-lions-head
africa;canary islands;tenerife la orotava corpus christi;12444;https://worldcam.eu/webcams/africa/canary-islands/12444-tenerife-la-orotava-corpus-christi
africa;canary islands;gran canaria banaderos el puertillo;30474;https://worldcam.eu/webcams/africa/canary-islands/30474-gran-canaria-banaderos-el-puertillo
africa;canary islands;fuerteventura morro jable;30473;https://worldcam.eu/webcams/africa/canary-islands/30473-fuerteventura-morro-jable
africa;canary islands;tenerife san cristobal de la laguna;18826;https://worldcam.eu/webcams/africa/canary-islands/18826-tenerife-san-cristobal-de-la-laguna
africa;canary islands;lanzarote puerto del carmen playa de los pocillos;31680;https://worldcam.eu/webcams/africa/canary-islands/31680-lanzarote-puerto-del-carmen-playa-de-los-pocillos
africa;seychelles;mahe de quincey chez lorna hotel;34114;https://worldcam.eu/webcams/africa/seychelles/34114-mahe-de-quincey-chez-lorna-hotel
africa;south africa;ballito beach;15227;https://worldcam.eu/webcams/africa/south-africa/15227-ballito-beach
africa;tanzania;zanzibar jambiani beach;29361;https://worldcam.eu/webcams/africa/tanzania/29361-zanzibar-jambiani-beach
africa;canary islands;gran canaria playa del ingles maspalomas;19574;https://worldcam.eu/webcams/africa/canary-islands/19574-gran-canaria-playa-del-ingles-maspalomas
africa;canary islands;tenerife el medano;450;https://worldcam.eu/webcams/africa/canary-islands/450-tenerife-el-medano
africa;canary islands;lanzarote puerto del carmen playa grande;31683;https://worldcam.eu/webcams/africa/canary-islands/31683-lanzarote-puerto-del-carmen-playa-grande
africa;canary islands;tenerife el medano playa sur;18781;https://worldcam.eu/webcams/africa/canary-islands/18781-tenerife-el-medano-playa-sur
africa;botswana;serondela chobe game lodge;25689;https://worldcam.eu/webcams/africa/botswana/25689-serondela-chobe-game-lodge
africa;canary islands;tenerife san miguel de abona amarilla marina;31535;https://worldcam.eu/webcams/africa/canary-islands/31535-tenerife-san-miguel-de-abona-amarilla-marina
africa;canary islands;tenerife los cristianos;12321;https://worldcam.eu/webcams/africa/canary-islands/12321-tenerife-los-cristianos
africa;r union fr;boucan canot beach;18347;https://worldcam.eu/webcams/africa/r-union-fr/18347-boucan-canot-beach
africa;canary islands;la palma tijarafe mirador el time;30223;https://worldcam.eu/webcams/africa/canary-islands/30223-la-palma-tijarafe-mirador-el-time
africa;south africa;cape town table mountain;3039;https://worldcam.eu/webcams/africa/south-africa/3039-cape-town-table-mountain
africa;canary islands;la palma los llanos de aridane castillo de la virgen;30276;https://worldcam.eu/webcams/africa/canary-islands/30276-la-palma-los-llanos-de-aridane-castillo-de-la-virgen
africa;cape verde;sao nicolau tarrafal;35409;https://worldcam.eu/webcams/africa/cape-verde/35409-sao-nicolau-tarrafal
africa;canary islands;candelaria plaza de la patrona de canarias;28817;https://worldcam.eu/webcams/africa/canary-islands/28817-candelaria-plaza-de-la-patrona-de-canarias
africa;seychelles;mahe anse parnel takamaka;10300;https://worldcam.eu/webcams/africa/seychelles/10300-mahe-anse-parnel-takamaka
