timestamp;event;ip;hostname
2025-06-18 05:16:32;JOIN;192.168.1.1;_gateway
2025-06-18 05:16:32;JOIN;192.168.1.35;Unknown
2025-06-18 05:16:32;JOIN;192.168.1.40;Unknown
2025-06-18 05:16:32;JOIN;192.168.1.34;Unknown
2025-06-18 05:16:32;JOIN;192.168.1.36;Unknown
2025-06-18 05:16:32;JOIN;192.168.1.41;Unknown
2025-06-18 05:16:32;JOIN;192.168.1.38;Unknown
2025-06-18 05:16:33;JOIN;192.168.1.47;Unknown
2025-06-18 05:16:33;JOIN;192.168.1.22;Unknown
2025-06-18 05:16:33;JOIN;192.168.1.37;Unknown
2025-06-18 05:16:33;JOIN;192.168.1.50;Unknown
2025-06-18 05:16:33;JOIN;192.168.1.56;Unknown
2025-06-18 05:16:33;JOIN;192.168.1.69;Unknown
2025-06-18 05:16:33;JOIN;192.168.1.68;Unknown
2025-06-18 05:16:33;JOIN;192.168.1.89;Unknown
2025-06-18 05:16:33;JOIN;192.168.1.206;Unknown
2025-06-18 05:16:35;JOIN;192.168.1.32;Unknown
2025-06-18 05:16:35;LEAVE;192.168.1.89;Unknown
2025-06-18 05:16:38;JOIN;192.168.1.49;Unknown
2025-06-18 05:16:38;LEAVE;192.168.1.41;Unknown
2025-06-18 05:16:41;JOIN;192.168.1.41;Unknown
2025-06-18 05:16:47;JOIN;192.168.1.31;Unknown
2025-06-18 05:16:47;JOIN;192.168.1.92;Unknown
2025-06-18 05:16:47;LEAVE;192.168.1.206;Unknown
2025-06-18 05:16:47;LEAVE;192.168.1.49;Unknown
2025-06-18 05:16:47;LEAVE;192.168.1.47;Unknown
2025-06-18 05:16:50;JOIN;192.168.1.47;Unknown
2025-06-18 05:16:50;JOIN;192.168.1.49;Unknown
2025-06-18 05:16:50;JOIN;192.168.1.206;Unknown
2025-06-18 05:16:50;LEAVE;192.168.1.92;Unknown
2025-06-18 05:16:52;JOIN;192.168.1.89;Unknown
2025-06-18 05:16:52;LEAVE;192.168.1.31;Unknown
2025-06-18 05:16:52;LEAVE;192.168.1.49;Unknown
2025-06-18 05:16:56;JOIN;192.168.1.31;Unknown
2025-06-18 05:16:56;LEAVE;192.168.1.37;Unknown
2025-06-18 05:16:56;LEAVE;192.168.1.47;Unknown
2025-06-18 05:16:59;JOIN;192.168.1.37;Unknown
2025-06-18 05:16:59;JOIN;192.168.1.49;Unknown
2025-06-18 05:16:59;JOIN;192.168.1.47;Unknown
2025-06-18 05:16:59;LEAVE;192.168.1.22;Unknown
2025-06-18 05:16:59;LEAVE;192.168.1.31;Unknown
2025-06-18 05:17:01;LEAVE;192.168.1.49;Unknown
2025-06-18 05:17:03;JOIN;192.168.1.22;Unknown
2025-06-18 05:17:03;JOIN;192.168.1.31;Unknown
2025-06-18 05:17:03;LEAVE;192.168.1.37;Unknown
2025-06-18 05:17:03;LEAVE;192.168.1.89;Unknown
2025-06-18 05:17:05;JOIN;192.168.1.89;Unknown
2025-06-18 05:17:05;LEAVE;192.168.1.22;Unknown
2025-06-18 05:17:05;LEAVE;192.168.1.206;Unknown
2025-06-18 05:17:07;JOIN;192.168.1.37;Unknown
2025-06-18 05:17:07;JOIN;192.168.1.206;Unknown
2025-06-18 05:17:07;LEAVE;192.168.1.47;Unknown
2025-06-18 05:17:09;JOIN;192.168.1.47;Unknown
2025-06-18 05:17:09;JOIN;192.168.1.22;Unknown
2025-06-18 05:17:09;LEAVE;192.168.1.37;Unknown
2025-06-18 05:17:11;JOIN;192.168.1.37;Unknown
2025-06-18 05:17:11;LEAVE;192.168.1.22;Unknown
2025-06-18 05:17:11;LEAVE;192.168.1.31;Unknown
2025-06-18 05:17:11;LEAVE;192.168.1.1;Unknown
2025-06-18 05:17:13;JOIN;192.168.1.1;_gateway
2025-06-18 05:17:13;JOIN;192.168.1.22;Unknown
2025-06-18 05:17:15;LEAVE;192.168.1.34;Unknown
2025-06-18 05:17:15;LEAVE;192.168.1.1;Unknown
2025-06-18 05:17:17;JOIN;192.168.1.1;_gateway
2025-06-18 05:17:17;JOIN;192.168.1.34;Unknown
2025-06-18 05:17:17;JOIN;192.168.1.31;Unknown
2025-06-18 05:17:19;LEAVE;192.168.1.38;Unknown
2025-06-18 05:17:19;LEAVE;192.168.1.31;Unknown
2025-06-18 05:17:19;LEAVE;192.168.1.41;Unknown
2025-06-18 05:17:21;JOIN;192.168.1.31;Unknown
2025-06-18 05:17:21;JOIN;192.168.1.38;Unknown
2025-06-18 05:17:21;JOIN;192.168.1.41;Unknown
2025-06-18 05:17:21;JOIN;192.168.1.49;Unknown
2025-06-18 05:17:21;LEAVE;192.168.1.22;Unknown
2025-06-18 05:17:21;LEAVE;192.168.1.37;Unknown
2025-06-18 05:17:21;LEAVE;192.168.1.47;Unknown
2025-06-18 05:17:23;JOIN;192.168.1.47;Unknown
2025-06-18 05:17:23;JOIN;192.168.1.22;Unknown
2025-06-18 05:17:23;LEAVE;192.168.1.89;Unknown
2025-06-18 05:17:23;LEAVE;192.168.1.31;Unknown
2025-06-18 05:17:23;LEAVE;192.168.1.49;Unknown
2025-06-18 05:17:25;JOIN;192.168.1.37;Unknown
2025-06-18 05:17:25;LEAVE;192.168.1.206;Unknown
2025-06-18 05:17:27;JOIN;192.168.1.89;Unknown
2025-06-18 05:17:27;JOIN;192.168.1.206;Unknown
2025-06-18 05:17:27;LEAVE;192.168.1.22;Unknown
2025-06-18 05:17:27;LEAVE;192.168.1.32;Unknown
2025-06-18 05:17:29;JOIN;192.168.1.31;Unknown
2025-06-18 05:17:29;LEAVE;192.168.1.206;Unknown
2025-06-18 05:17:31;JOIN;192.168.1.22;Unknown
2025-06-18 05:17:31;LEAVE;192.168.1.31;Unknown
2025-06-18 05:17:32;LEAVE;192.168.1.47;Unknown
2025-06-18 05:17:34;JOIN;192.168.1.31;Unknown
2025-06-18 05:17:34;JOIN;192.168.1.47;Unknown
2025-06-18 05:17:36;JOIN;192.168.1.206;Unknown
2025-06-18 05:17:36;LEAVE;192.168.1.36;Unknown
2025-06-18 05:17:36;LEAVE;192.168.1.31;Unknown
2025-06-18 05:17:38;JOIN;192.168.1.36;Unknown
2025-06-18 05:17:38;JOIN;192.168.1.32;Unknown
2025-06-18 05:17:38;LEAVE;192.168.1.22;Unknown
2025-06-18 05:17:41;JOIN;192.168.1.22;Unknown
2025-06-18 05:17:41;JOIN;192.168.1.31;Unknown
2025-06-18 05:17:41;LEAVE;192.168.1.56;Unknown
2025-06-18 05:17:41;LEAVE;192.168.1.32;Unknown
2025-06-18 05:17:43;JOIN;192.168.1.56;Unknown
2025-06-18 05:17:43;JOIN;192.168.1.32;Unknown
2025-06-18 05:17:43;LEAVE;192.168.1.22;Unknown
2025-06-18 05:17:45;JOIN;192.168.1.22;Unknown
2025-06-18 05:17:45;JOIN;192.168.1.92;Unknown
2025-06-18 05:17:45;LEAVE;192.168.1.32;Unknown
2025-06-18 05:17:45;LEAVE;192.168.1.31;Unknown
2025-06-18 05:17:47;JOIN;192.168.1.49;Unknown
2025-06-18 05:17:47;LEAVE;192.168.1.92;Unknown
2025-06-18 05:17:47;LEAVE;192.168.1.69;Unknown
2025-06-18 05:17:49;JOIN;192.168.1.69;Unknown
2025-06-18 05:17:49;LEAVE;192.168.1.40;Unknown
2025-06-18 05:17:49;LEAVE;192.168.1.89;Unknown
2025-06-18 05:17:49;LEAVE;192.168.1.41;Unknown
2025-06-18 05:17:49;LEAVE;192.168.1.49;Unknown
2025-06-18 05:17:51;JOIN;192.168.1.40;Unknown
2025-06-18 05:17:51;JOIN;192.168.1.41;Unknown
2025-06-18 05:17:51;JOIN;192.168.1.32;Unknown
2025-06-18 05:17:53;JOIN;192.168.1.92;Unknown
2025-06-18 05:17:53;JOIN;192.168.1.89;Unknown
2025-06-18 05:17:53;LEAVE;192.168.1.37;Unknown
2025-06-18 05:17:53;LEAVE;192.168.1.36;Unknown
2025-06-18 05:17:53;LEAVE;192.168.1.34;Unknown
2025-06-18 05:17:53;LEAVE;192.168.1.206;Unknown
2025-06-18 05:17:53;LEAVE;192.168.1.68;Unknown
2025-06-18 05:17:56;JOIN;192.168.1.34;Unknown
2025-06-18 05:17:56;JOIN;192.168.1.36;Unknown
2025-06-18 05:17:56;JOIN;192.168.1.37;Unknown
2025-06-18 05:17:56;JOIN;192.168.1.68;Unknown
2025-06-18 05:17:56;JOIN;192.168.1.206;Unknown
2025-06-18 05:17:56;LEAVE;192.168.1.92;Unknown
2025-06-18 05:17:56;LEAVE;192.168.1.41;Unknown
2025-06-18 05:17:58;LEAVE;192.168.1.32;Unknown
2025-06-18 05:17:58;LEAVE;192.168.1.1;Unknown
2025-06-18 05:18:00;JOIN;192.168.1.1;_gateway
2025-06-18 05:18:00;JOIN;192.168.1.41;Unknown
2025-06-18 05:18:00;JOIN;192.168.1.32;Unknown
2025-06-18 05:18:00;JOIN;192.168.1.31;Unknown
2025-06-18 05:18:00;LEAVE;192.168.1.22;Unknown
2025-06-18 05:18:00;LEAVE;192.168.1.69;Unknown
2025-06-18 05:18:02;JOIN;192.168.1.69;Unknown
2025-06-18 05:18:02;LEAVE;192.168.1.32;Unknown
2025-06-18 05:18:02;LEAVE;192.168.1.89;Unknown
2025-06-18 05:18:02;LEAVE;192.168.1.31;Unknown
2025-06-18 05:18:02;LEAVE;192.168.1.47;Unknown
2025-06-18 05:18:05;JOIN;192.168.1.49;Unknown
2025-06-18 05:18:05;JOIN;192.168.1.89;Unknown
2025-06-18 05:18:05;LEAVE;192.168.1.36;Unknown
2025-06-18 05:18:05;LEAVE;192.168.1.50;Unknown
2025-06-18 05:18:07;JOIN;192.168.1.36;Unknown
2025-06-18 05:18:07;JOIN;192.168.1.50;Unknown
2025-06-18 05:18:07;JOIN;192.168.1.47;Unknown
2025-06-18 05:18:07;LEAVE;192.168.1.49;Unknown
2025-06-18 05:18:09;JOIN;192.168.1.22;Unknown
2025-06-18 05:18:09;LEAVE;192.168.1.1;Unknown
2025-06-18 05:18:11;JOIN;192.168.1.1;_gateway
2025-06-18 05:18:11;LEAVE;192.168.1.89;Unknown
2025-06-18 05:18:11;LEAVE;192.168.1.41;Unknown
2025-06-18 05:18:14;JOIN;192.168.1.41;Unknown
2025-06-18 05:18:14;JOIN;192.168.1.89;Unknown
2025-06-18 05:18:14;LEAVE;192.168.1.22;Unknown
2025-06-18 05:18:16;JOIN;192.168.1.22;Unknown
2025-06-18 05:18:16;LEAVE;192.168.1.89;Unknown
2025-06-18 05:18:18;JOIN;192.168.1.49;Unknown
2025-06-18 05:18:18;JOIN;192.168.1.89;Unknown
2025-06-18 05:18:18;JOIN;192.168.1.92;Unknown
2025-06-18 05:18:18;LEAVE;192.168.1.206;Unknown
2025-06-18 05:18:20;JOIN;192.168.1.32;Unknown
2025-06-18 05:18:20;JOIN;192.168.1.206;Unknown
2025-06-18 05:18:20;LEAVE;192.168.1.92;Unknown
2025-06-18 05:18:20;LEAVE;192.168.1.22;Unknown
2025-06-18 05:18:20;LEAVE;192.168.1.56;Unknown
2025-06-18 05:18:20;LEAVE;192.168.1.49;Unknown
2025-06-18 05:18:22;JOIN;192.168.1.22;Unknown
2025-06-18 05:18:22;JOIN;192.168.1.92;Unknown
2025-06-18 05:18:22;LEAVE;192.168.1.1;Unknown
2025-06-18 05:18:22;LEAVE;192.168.1.89;Unknown
2025-06-18 05:18:22;LEAVE;192.168.1.32;Unknown
2025-06-18 05:18:25;JOIN;192.168.1.1;_gateway
2025-06-18 05:18:25;JOIN;192.168.1.56;Unknown
2025-06-18 05:18:25;JOIN;192.168.1.49;Unknown
2025-06-18 05:18:25;JOIN;192.168.1.89;Unknown
2025-06-18 05:18:25;LEAVE;192.168.1.92;Unknown
2025-06-18 05:18:25;LEAVE;192.168.1.22;Unknown
2025-06-18 05:18:26;LEAVE;192.168.1.206;Unknown
2025-06-18 05:18:26;LEAVE;192.168.1.49;Unknown
2025-06-18 05:18:28;JOIN;192.168.1.22;Unknown
2025-06-18 05:18:28;JOIN;192.168.1.206;Unknown
2025-06-18 05:18:30;JOIN;192.168.1.32;Unknown
2025-06-18 05:18:30;LEAVE;192.168.1.206;Unknown
2025-06-18 05:18:33;JOIN;192.168.1.49;Unknown
2025-06-18 05:18:33;JOIN;192.168.1.206;Unknown
2025-06-18 05:18:33;LEAVE;192.168.1.32;Unknown
2025-06-18 05:18:36;LEAVE;192.168.1.69;Unknown
2025-06-18 05:18:36;LEAVE;192.168.1.89;Unknown
2025-06-18 05:18:36;LEAVE;192.168.1.206;Unknown
2025-06-18 05:18:36;LEAVE;192.168.1.1;Unknown
2025-06-18 05:18:36;LEAVE;192.168.1.49;Unknown
2025-06-18 05:18:38;JOIN;192.168.1.1;_gateway
2025-06-18 05:18:38;JOIN;192.168.1.69;Unknown
2025-06-18 05:18:38;JOIN;192.168.1.89;Unknown
2025-06-18 05:18:38;JOIN;192.168.1.206;Unknown
2025-06-18 05:18:38;LEAVE;192.168.1.22;Unknown
2025-06-18 05:18:40;JOIN;192.168.1.32;Unknown
2025-06-18 05:18:40;JOIN;192.168.1.22;Unknown
2025-06-18 05:18:40;JOIN;192.168.1.92;Unknown
2025-06-18 05:18:40;LEAVE;192.168.1.41;Unknown
2025-06-18 05:18:42;JOIN;192.168.1.41;Unknown
2025-06-18 05:18:42;LEAVE;192.168.1.92;Unknown
2025-06-18 05:18:42;LEAVE;192.168.1.32;Unknown
2025-06-18 05:18:42;LEAVE;192.168.1.89;Unknown
2025-06-18 05:18:44;LEAVE;192.168.1.22;Unknown
2025-06-18 05:18:44;LEAVE;192.168.1.47;Unknown
2025-06-18 05:18:46;JOIN;192.168.1.47;Unknown
2025-06-18 05:18:46;JOIN;192.168.1.89;Unknown
2025-06-18 05:18:46;LEAVE;192.168.1.37;Unknown
2025-06-18 05:18:46;LEAVE;192.168.1.56;Unknown
2025-06-18 05:18:48;JOIN;192.168.1.37;Unknown
2025-06-18 05:18:48;JOIN;192.168.1.56;Unknown
2025-06-18 05:18:48;JOIN;192.168.1.22;Unknown
2025-06-18 05:18:50;LEAVE;192.168.1.22;Unknown
2025-06-18 05:18:50;LEAVE;192.168.1.37;Unknown
2025-06-18 05:18:50;LEAVE;192.168.1.50;Unknown
2025-06-18 05:18:52;JOIN;192.168.1.22;Unknown
2025-06-18 05:18:52;JOIN;192.168.1.37;Unknown
2025-06-18 05:18:52;JOIN;192.168.1.50;Unknown
2025-06-18 05:18:54;LEAVE;192.168.1.22;Unknown
2025-06-18 05:18:57;JOIN;192.168.1.22;Unknown
2025-06-18 05:18:57;LEAVE;192.168.1.206;Unknown
2025-06-18 05:18:57;LEAVE;192.168.1.37;Unknown
2025-06-18 05:18:57;LEAVE;192.168.1.89;Unknown
2025-06-18 05:18:59;JOIN;192.168.1.37;Unknown
2025-06-18 05:18:59;JOIN;192.168.1.89;Unknown
2025-06-18 05:18:59;JOIN;192.168.1.206;Unknown
2025-06-18 05:18:59;LEAVE;192.168.1.22;Unknown
2025-06-18 05:19:01;JOIN;192.168.1.22;Unknown
2025-06-18 05:19:01;LEAVE;192.168.1.47;Unknown
2025-06-18 05:19:03;JOIN;192.168.1.47;Unknown
2025-06-18 05:19:05;LEAVE;192.168.1.22;Unknown
2025-06-18 05:19:05;LEAVE;192.168.1.37;Unknown
2025-06-18 05:19:05;LEAVE;192.168.1.89;Unknown
2025-06-18 05:19:05;LEAVE;192.168.1.206;Unknown
2025-06-18 05:19:07;JOIN;192.168.1.206;Unknown
2025-06-18 05:19:07;LEAVE;192.168.1.34;Unknown
2025-06-18 05:19:07;LEAVE;192.168.1.38;Unknown
2025-06-18 05:19:07;LEAVE;192.168.1.1;Unknown
2025-06-18 05:19:07;LEAVE;192.168.1.56;Unknown
2025-06-18 05:19:07;LEAVE;192.168.1.69;Unknown
2025-06-18 05:19:07;LEAVE;192.168.1.35;Unknown
2025-06-18 05:19:07;LEAVE;192.168.1.36;Unknown
2025-06-18 05:19:07;LEAVE;192.168.1.41;Unknown
2025-06-18 05:19:07;LEAVE;192.168.1.50;Unknown
2025-06-18 05:19:07;LEAVE;192.168.1.47;Unknown
2025-06-18 05:19:07;LEAVE;192.168.1.68;Unknown
2025-06-18 05:19:09;JOIN;192.168.1.89;Unknown
2025-06-18 05:19:09;LEAVE;192.168.1.206;Unknown
2025-06-18 05:19:10;JOIN;192.168.1.56;Unknown
2025-06-18 05:19:10;JOIN;192.168.1.68;Unknown
2025-06-18 05:19:10;JOIN;192.168.1.69;Unknown
2025-06-18 05:19:10;JOIN;192.168.1.206;Unknown
2025-06-18 05:19:10;LEAVE;192.168.1.40;Unknown
2025-06-18 05:19:13;JOIN;192.168.1.1;_gateway
2025-06-18 05:19:13;JOIN;192.168.1.22;Unknown
2025-06-18 05:19:13;JOIN;192.168.1.35;Unknown
2025-06-18 05:19:13;JOIN;192.168.1.34;Unknown
2025-06-18 05:19:13;JOIN;192.168.1.40;Unknown
2025-06-18 05:19:13;JOIN;192.168.1.38;Unknown
2025-06-18 05:19:13;JOIN;192.168.1.36;Unknown
2025-06-18 05:19:13;JOIN;192.168.1.41;Unknown
2025-06-18 05:19:13;JOIN;192.168.1.47;Unknown
2025-06-18 05:19:13;JOIN;192.168.1.50;Unknown
2025-06-18 05:19:13;JOIN;192.168.1.37;Unknown
2025-06-18 05:19:15;LEAVE;192.168.1.22;Unknown
2025-06-18 05:19:15;LEAVE;192.168.1.37;Unknown
2025-06-18 05:19:15;LEAVE;192.168.1.47;Unknown
2025-06-18 05:19:17;JOIN;192.168.1.22;Unknown
2025-06-18 05:19:17;JOIN;192.168.1.37;Unknown
2025-06-18 05:19:17;JOIN;192.168.1.32;Unknown
2025-06-18 05:19:17;JOIN;192.168.1.47;Unknown
2025-06-18 05:19:17;JOIN;192.168.1.49;Unknown
2025-06-18 05:19:19;LEAVE;192.168.1.89;Unknown
2025-06-18 05:19:19;LEAVE;192.168.1.49;Unknown
2025-06-18 05:19:22;JOIN;192.168.1.89;Unknown
2025-06-18 05:19:22;LEAVE;192.168.1.22;Unknown
2025-06-18 05:19:22;LEAVE;192.168.1.35;Unknown
2025-06-18 05:19:22;LEAVE;192.168.1.36;Unknown
2025-06-18 05:19:24;JOIN;192.168.1.22;Unknown
2025-06-18 05:19:24;JOIN;192.168.1.31;Unknown
2025-06-18 05:19:24;JOIN;192.168.1.35;Unknown
2025-06-18 05:19:24;JOIN;192.168.1.36;Unknown
2025-06-18 05:19:24;JOIN;192.168.1.49;Unknown
2025-06-18 05:19:24;JOIN;192.168.1.92;Unknown
2025-06-18 05:19:24;LEAVE;192.168.1.206;Unknown
2025-06-18 05:19:26;JOIN;192.168.1.206;Unknown
2025-06-18 05:19:26;LEAVE;192.168.1.92;Unknown
2025-06-18 05:19:26;LEAVE;192.168.1.22;Unknown
2025-06-18 05:19:26;LEAVE;192.168.1.32;Unknown
2025-06-18 05:19:26;LEAVE;192.168.1.89;Unknown
2025-06-18 05:19:26;LEAVE;192.168.1.34;Unknown
2025-06-18 05:19:26;LEAVE;192.168.1.31;Unknown
2025-06-18 05:19:26;LEAVE;192.168.1.49;Unknown
2025-06-18 05:19:26;LEAVE;192.168.1.47;Unknown
2025-06-18 05:19:28;JOIN;192.168.1.22;Unknown
2025-06-18 05:19:28;JOIN;192.168.1.31;Unknown
2025-06-18 05:19:28;JOIN;192.168.1.34;Unknown
2025-06-18 05:19:28;JOIN;192.168.1.89;Unknown
2025-06-18 05:19:30;JOIN;192.168.1.32;Unknown
2025-06-18 05:19:30;JOIN;192.168.1.47;Unknown
2025-06-18 05:19:30;LEAVE;192.168.1.37;Unknown
2025-06-18 05:19:30;LEAVE;192.168.1.206;Unknown
2025-06-18 05:19:32;JOIN;192.168.1.37;Unknown
2025-06-18 05:19:32;JOIN;192.168.1.206;Unknown
2025-06-18 05:19:32;LEAVE;192.168.1.32;Unknown
2025-06-18 05:19:32;LEAVE;192.168.1.31;Unknown
2025-06-18 05:19:32;LEAVE;192.168.1.41;Unknown
2025-06-18 05:19:34;JOIN;192.168.1.41;Unknown
2025-06-18 05:19:34;JOIN;192.168.1.49;Unknown
2025-06-18 05:19:34;LEAVE;192.168.1.22;Unknown
2025-06-18 05:19:34;LEAVE;192.168.1.37;Unknown
2025-06-18 05:19:36;JOIN;192.168.1.22;Unknown
2025-06-18 05:19:36;JOIN;192.168.1.37;Unknown
2025-06-18 05:19:36;LEAVE;192.168.1.38;Unknown
2025-06-18 05:19:36;LEAVE;192.168.1.49;Unknown
2025-06-18 05:19:36;LEAVE;192.168.1.47;Unknown
2025-06-18 05:19:39;JOIN;192.168.1.38;Unknown
2025-06-18 05:19:39;JOIN;192.168.1.47;Unknown
2025-06-18 05:19:39;JOIN;192.168.1.31;Unknown
2025-06-18 05:19:39;LEAVE;192.168.1.40;Unknown
2025-06-18 05:19:41;JOIN;192.168.1.40;Unknown
2025-06-18 05:19:41;LEAVE;192.168.1.89;Unknown
2025-06-18 05:19:41;LEAVE;192.168.1.31;Unknown
2025-06-18 05:19:43;JOIN;192.168.1.89;Unknown
2025-06-18 05:19:43;LEAVE;192.168.1.22;Unknown
2025-06-18 05:19:43;LEAVE;192.168.1.69;Unknown
